timestamp,annotation
323713,N
323958,""""
324327,N
324585,""""
324937,N
325198,""""
325556,N
325797,""""
326143,N
326392,""""
326746,N
326995,""""
327341,N
327593,""""
327938,N
328189,""""
328541,N
328779,""""
329132,N
329397,""""
329744,N
329986,""""
330341,N
330589,""""
330942,N
331197,""""
331555,N
331807,""""
332154,N
332402,""""
332749,N
332995,""""
333351,N
333589,""""
333932,N
334179,""""
334532,N
334774,""""
335116,N
335375,""""
335737,N
335974,""""
336336,N
336593,""""
336943,N
337201,""""
337571,N
337816,""""
338172,N
338430,""""
338797,N
339033,""""
339404,N
339662,""""
340015,N
340262,""""
340614,N
340861,""""
341196,N
341449,""""
341787,N
342040,""""
342388,N
342644,""""
342991,N
343254,""""
343619,N
343864,""""
344215,N
344475,""""
344830,N
345068,""""
345431,N
345675,""""
346020,N
346252,""""
346606,N
346857,""""
347210,N
347468,""""
347817,N
348058,""""
348420,N
348674,""""
349025,N
349285,""""
349631,N
349879,""""
350244,N
350486,""""
350832,N
351070,""""
351430,N
351673,""""
352005,N
352234,""""
352585,N
352829,""""
353174,N
353420,""""
353758,N
354005,""""
354360,N
354597,""""
354940,N
355199,""""
355549,N
355781,""""
356126,N
356368,""""
356708,N
356943,""""
357299,N
357544,""""
357880,N
358130,""""
358489,N
358736,""""
359089,N
359358,""""
359720,N
359971,""""
360340,N
360611,""""
360965,N
361226,""""
361583,N
361822,""""
362172,N
362421,""""
362762,N
362999,""""
363356,N
363604,""""
363960,N
364192,""""
364553,N
364799,""""
365159,N
365411,""""
365751,N
366001,""""
366352,N
366599,""""
366948,N
367197,""""
367542,N
367795,""""
368145,N
368404,""""
368752,N
368993,""""
369361,N
369616,""""
369968,N
370224,""""
370587,N
370848,""""
371228,N
371484,""""
371838,N
372088,""""
372443,N
372679,""""
373023,N
373272,""""
373609,N
373854,""""
374209,N
374460,""""
374824,N
375095,""""
375459,N
375703,""""
375925,+
376064,N
376379,R
376677,R
377028,R
377370,R
377689,R
378070,R
378455,R
378817,R
379216,R
379578,R
379932,R
380300,R
380645,R
380990,R
381350,R
381694,R
382027,R
382367,R
382705,R
383040,R
383379,R
383723,R
384042,R
384400,R
384754,R
385099,R
385448,R
385799,R
386130,R
386492,R
386850,R
387195,R
387549,R
387898,R
388225,R
388562,R
388889,R
389207,R
389528,R
389858,R
390180,R
390531,R
390901,R
391247,R
391601,R
391968,R
392312,R
392660,R
393029,R
393361,R
393709,R
394071,R
394412,R
394770,R
395150,R
395487,R
395832,R
396170,R
396485,R
396820,R
397164,R
397474,R
397822,R
398184,R
398511,R
398863,R
399244,R
399591,R
399928,R
400279,R
400623,R
400961,R
401311,R
401669,R
402005,R
402376,R
402733,R
403076,R
403413,R
403744,R
404067,R
404406,R
404746,R
405063,R
405388,R
405725,R
406050,R
406385,R
406755,R
407106,R
407430,R
407777,R
408124,R
408435,R
408785,R
409128,R
409441,R
409752,R
410082,R
410400,R
410727,R
411074,R
411430,R
411766,R
412143,R
412494,R
412844,R
413195,R
413544,R
413874,R
414224,R
414573,R
414914,R
415265,R
415613,R
415944,R
416291,R
416633,R
416967,R
417307,R
417658,R
418007,R
418333,R
418672,R
419030,R
419346,R
419703,R
420088,R
420425,R
420817,R
421189,R
421531,R
421870,R
422209,R
422526,R
422890,R
423254,R
423594,R
423969,R
424333,R
424676,R
425045,R
425390,R
425720,R
426061,R
426390,R
426728,R
427067,R
427402,R
427762,R
428116,R
428457,R
428828,R
429178,R
429506,R
429870,R
430234,R
430581,R
430972,R
431347,R
431705,R
432067,R
432411,R
432750,R
433065,R
433387,R
433692,R
433855,+
433946,""""
434287,R
434534,""""
434894,R
435127,""""
435475,R
435717,""""
436069,R
436311,""""
436666,R
436917,""""
437262,R
437514,""""
437877,R
438126,""""
438484,R
438724,""""
439083,R
439338,""""
439689,R
439940,""""
440275,R
440543,""""
440900,R
441130,""""
441481,R
441729,""""
442095,R
442337,""""
442689,R
442931,""""
443280,R
443525,""""
443870,R
444107,""""
444438,R
444683,""""
445020,R
445260,""""
445603,R
445850,""""
446187,R
446422,""""
446770,R
447011,""""
447349,R
447599,""""
447958,R
448216,""""
448425,+
448583,R
448891,R
449200,R
449567,R
449942,R
450300,R
450728,R
451121,R
451490,R
451859,R
452198,R
452553,R
452904,R
453250,R
453579,R
453905,R
454224,R
454575,R
454916,R
455251,R
455616,R
455974,R
456313,R
456672,R
457008,R
457331,R
457682,R
458000,R
458325,R
458645,R
458808,+
458878,""""
459236,R
459476,""""
459830,R
460069,""""
460417,R
460667,""""
461002,R
461245,""""
461595,R
461832,""""
462176,R
462424,""""
462762,R
463002,""""
463354,R
463604,""""
463956,R
464207,""""
464563,R
464816,""""
465164,R
465418,""""
465774,R
466011,""""
466372,R
466613,""""
466941,R
467176,""""
467520,R
467759,""""
468106,R
468360,""""
468709,R
468960,""""
469323,N
469591,""""
469943,N
470220,""""
470592,N
470844,""""
471207,N
471473,""""
471838,N
472080,""""
472446,N
472692,""""
473043,N
473278,""""
473635,N
473875,""""
474222,N
474465,""""
474808,N
475054,""""
475414,N
475657,""""
476006,N
476257,""""
476611,N
476846,""""
477208,N
477459,""""
477801,N
478040,""""
478411,N
478646,""""
479012,N
479272,""""
479630,N
479864,""""
480237,N
480488,""""
480849,N
481122,""""
481486,N
481735,""""
482086,N
482349,""""
482710,N
482949,""""
483309,N
483585,""""
483928,N
484178,""""
484534,N
484778,""""
485139,N
485393,""""
485739,N
485986,""""
486341,N
486576,""""
486920,N
487166,""""
487508,N
487734,""""
488089,N
488330,""""
488673,N
488926,""""
489286,N
489546,""""
489905,N
490166,""""
490522,N
490769,""""
491140,N
491407,""""
491758,N
492007,""""
492377,N
492627,""""
492987,N
493248,""""
493594,N
493840,""""
494213,N
494461,""""
494820,N
495063,""""
495414,N
495658,""""
496012,N
496249,""""
496593,N
496840,""""
497203,N
497458,""""
497804,N
498077,""""
498437,N
498700,""""
499064,N
499326,""""
499685,N
499949,""""
500311,N
500535,""""
500894,N
501155,""""
501505,N
501738,""""
502099,N
502350,""""
502689,N
502931,""""
503280,N
503523,""""
503872,N
504112,""""
504469,N
504726,""""
505086,N
505345,""""
505702,N
505962,""""
506321,N
506581,""""
506954,N
507209,""""
507445,+
507577,N
507901,R
508210,R
508531,R
508878,R
509207,R
509536,R
509886,R
510214,R
510562,R
510934,R
511276,R
511633,R
512002,R
512344,R
512705,R
513073,R
513410,R
513758,R
514109,R
514432,R
514785,R
515143,R
515478,R
515837,R
516198,R
516545,R
516904,R
517274,R
517621,R
517993,R
518350,R
518713,R
519062,R
519409,R
519779,R
520117,R
520478,R
520833,R
521191,R
521554,R
521909,R
522270,R
522635,R
522994,R
523356,R
523729,R
524078,R
524432,R
524792,R
525136,R
525509,R
525890,R
526233,R
526598,R
526974,R
527326,R
527691,R
528042,R
528377,R
528740,R
529104,R
529435,R
529800,R
530149,R
530479,R
530826,R
531169,R
531484,R
531834,R
532174,R
532490,R
532848,R
533195,R
533517,R
533869,R
534212,R
534539,R
534895,R
535236,R
535565,R
535934,R
536285,R
536613,R
536976,R
537316,R
537655,R
537999,R
538375,R
538726,R
539080,R
539444,R
539801,R
540146,R
540522,R
540876,R
541254,R
541646,R
542002,R
542365,R
542740,R
543088,R
543454,R
543806,R
544136,R
544495,R
544860,R
545203,R
545589,R
545959,R
546300,R
546676,R
547014,R
547353,R
547716,R
548054,R
548388,R
548742,R
549083,R
549436,R
549809,R
550185,R
550535,R
550915,R
551300,R
551652,R
552025,R
552395,R
552737,R
553094,R
553450,R
553777,R
554123,R
554474,R
554817,R
555161,R
555532,R
555864,R
556192,R
556529,R
556844,R
557185,R
557556,R
557877,R
558244,R
558624,R
558960,R
559333,R
559669,R
559997,R
560317,R
560671,R
560987,R
561345,R
561694,R
562019,R
562389,R
562769,R
563100,R
563491,R
563848,R
564187,R
564563,R
564907,R
565249,R
565589,R
565911,R
566233,R
566581,R
566917,R
567259,R
567621,R
567973,R
568306,R
568686,R
569038,R
569387,R
569745,R
570091,R
570432,R
570780,R
571136,R
571467,R
571804,R
572144,R
572466,R
572812,R
573168,R
573489,R
573843,R
574192,R
574529,R
574878,R
575238,R
575572,R
575930,R
576308,R
576649,R
577008,R
577368,R
577692,R
578028,R
578353,R
578606,""""
578987,N
579311,R
579611,R
579951,R
580299,R
580617,R
580979,R
581353,R
581694,R
582051,R
582417,R
582749,R
583113,R
583457,R
583791,R
584160,R
584515,R
584838,R
585185,R
585514,R
585830,R
586171,R
586512,R
586834,R
587195,R
587541,R
587875,R
588250,R
588598,R
588945,R
589299,R
589649,R
589980,R
590345,R
590689,R
591029,R
591372,R
591710,R
592040,R
592373,R
592713,R
593044,R
593392,R
593748,R
594082,R
594427,R
594790,R
595130,R
595458,R
595827,R
596196,R
596534,R
596912,R
597272,R
597607,R
597989,R
598340,R
598673,R
599023,R
599348,R
599672,R
600021,R
600364,R
600714,R
601059,R
601414,R
601753,R
602101,R
602458,R
602806,R
603157,R
603501,R
603848,R
604196,R
604532,R
604875,R
605208,R
605542,R
605874,R
606208,R
606562,R
606903,R
607249,R
607607,R
607946,R
608301,R
608668,R
609005,R
609344,R
609687,R
610033,R
610366,R
610725,R
611073,R
611404,R
611761,R
612120,R
612453,R
612814,R
613154,R
613488,R
613849,R
614204,R
614562,R
614924,R
615302,R
615663,R
616030,R
616393,R
616741,R
617089,R
617436,R
617781,R
618123,R
618480,R
618817,R
619150,R
619500,R
619838,R
620181,R
620554,R
620887,R
621239,R
621603,R
621947,R
622301,R
622668,R
623007,R
623348,R
623704,R
624049,R
624391,R
624746,R
625097,R
625432,R
625787,R
626128,R
626466,R
626801,R
627136,R
627465,R
627805,R
628156,R
628490,R
628822,R
629175,R
629549,R
629886,R
630251,R
630604,R
630928,R
631281,R
631632,R
631950,R
632297,R
632622,R
632878,""""
633251,N
633581,R
633890,R
634242,R
634586,R
634907,R
635261,R
635623,R
635962,R
636346,R
636708,R
637058,R
637432,R
637787,R
638134,R
638493,R
638825,R
639161,R
639513,R
639853,R
640204,R
640560,R
640922,R
641265,R
641629,R
641990,R
642344,R
642707,R
643074,R
643424,R
643775,R
644141,R
644480,R
644833,R
645174,R
645514,R
645838,R
646167,R
646431,""""
646801,N
647128,R
647439,R
647777,R
648124,R
648456,R
648811,R
649142,R
649501,R
649862,R
